26305,,CENTRO FEDERAL DE EDUCACAO TECNOL. DE BAMBUI
26306,,ESCOLA AGROTECNICA FEDERAL DE BARBACENA
26307,,ESCOLA AGROTECNICA FEDERAL DE BARREIROS
26308,,ESCOLA AGROTECNICA FEDERAL DE BELO JARDIM
26309,,CENTRO FEDERAL DE EDUCACAO TEC.DE B.GONCALVES
26310,,ESCOLA AGROTECNICA FEDERAL DE CACERES
26311,,ESCOLA AGROTECNICA FEDERAL DE CASTANHAL
26312,,ESCOLA AGROTECNICA FEDERAL DE CATU
26313,,ESCOLA AGROTECNICA FEDERAL DE COLATINA
26314,,ESCOLA AGROTECNICA FEDERAL DE CONCORDIA
26315,,ESCOLA AGROTECNICA FEDERAL DE CRATO
26316,,ESCOLA AGROTECNICA FEDERAL DE CUIABA
26317,,ESCOLA AGROTECNICA FEDERAL DE IGUATU
26318,,ESCOLA AGROTECNICA FEDERAL DE INCONFIDENTES
26319,,CENTRO FEDERAL DE EDUCACAO TECNOL.DE JANUARIA
26320,,ESCOLA AGROTECNICA FEDERAL DE MACHADO
26321,,ESCOLA AGROTECNICA FEDERAL DE MANAUS
26322,,ESCOLA AGROTECNICA FEDERAL DE MUZAMBINHO
26323,,CENTRO FED. DE EDUC. TECNOLOGICA DE PETROLINA
26324,,CENTRO FEDERAL DE EDUCACAO TECNOLOG.RIO POMBA
26325,,CENTRO FEDERAL DE EDUCACAO TEC. DE RIO VERDE
26326,,ESCOLA AGROTECNICA FEDERAL DE SALINAS
26327,,ESCOLA AGROTECNICA FEDERAL DE SANTA TERESA
26328,,ESCOLA AGROTECNICA FEDERAL DE SAO CRISTOVAO
26329,,ESCOLA AGROTECNICA FEDERAL DE S.J.EVANGELISTA
26330,,ESCOLA AGROTECNICA FEDERAL DE SAO LUIS
26331,,CENTRO FED.EDUCACAO TECNOLOGICA S.VICENTE SUL
26332,,ESCOLA AGROTECNICA FEDERAL DE SATUBA
26333,,ESCOLA AGROTECNICA FEDERAL DE SERTAO
26334,,ESCOLA AGROTECNICA FEDERAL DE SOUSA
26335,,CENTRO FEDERAL DE EDUC TECNOLOGICA DE UBERABA
26336,,ESCOLA AGROTECNICA FEDERAL DE UBERLANDIA
26337,,CENTRO FEDERAL DE EDUC. TECNOLOGICA DE URUTAI
26338,,ESCOLA AGROTECNICA FEDERAL DE VIT.DE S.ANTAO
26339,,ESCOLA AGROTECNICA FEDERAL DE S.G.CACHOEIRA
26340,,ESCOLA AGROTECNICA FEDERAL DE SOMBRIO
26341,,ESCOLA AGROTECNICA FEDERAL DE CERES
26342,,ESCOLA AGROTECNICA FEDERAL DE COLOR. DO OESTE
26343,,ESCOLA AGROTECNICA FEDERAL DE CODO
26344,,ESCOLA AGROTECNICA FEDERAL DE GUANAMBI
26345,,ESCOLA AGROTECNICA FEDERAL DE RIO DO SUL
26346,,ESCOLA AGROTECNICA FEDERAL DE SANTA INES
26347,,ESCOLA AGROTECNICA FED. DO SENHOR DO BOMFIM
26350,,FUNDACAO UNIVERSIDADE FED. DA GRANDE DOURADOS
26351,,UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA
26352,,FUNDACAO UNIVERSIDADE FEDERAL DO ABC
26353,Federal,ESCOLA TÉCNICA FEDERAL DO ACRE
26354,Federal,ESCOLA TECNICA FEDERAL DO AMAPA
26355,Federal,ESCOLA TECNICA FEDERAL DO MATO GROSSO DO SUL
26356,Federal,INSTITUTO FED. ED. CIENCIA E TEC. DE BRASILIA
26357,Federal,ESCOLA TECNICA FEDERAL DE CANOAS
26402,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DE ALAGOAS"
26403,Federal,"INST.FED.DE EDUC., CIENC E TEC.DO AMAZONAS"
26404,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.BAIANO"
26405,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO CEARÁ"
26406,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DO ESP.SANTO"
26407,Federal,"INST.FED.DE EDUC.,CIENCIA E TEC. GOIANO"
26408,Federal,"INST.FED.DE EDUC.,CIENC. E TEC. DO MARANHãO"
26409,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS"
26410,Federal,"INST.FED.DE EDUC., CIENC.E TEC.DO NORTE DE MG"
26411,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG"
26412,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG"
26413,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO"
26414,Federal,INSTITUTO FEDERAL DE MATO GROSSO
26415,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL"
26416,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO PARA"
26417,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DA PARAIBA"
26418,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DE PERNAMBUCO"
26419,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DO RS"
26420,Federal,"INST.FED.DE EDUC.,CIENC. E TEC.FARROUPILHA"
26421,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DE RONDONIA"
26422,Federal,"INST.FED. DE EDUC., CIENC. E TEC. CATARINENSE"
26423,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DE SERGIPE"
26424,Federal,"INST.FED.DE EDUC.,CIENC. E TEC.DO TOCANTINS"
26425,Federal,"INST.FED.DE EDUC.,CIENC E TEC. DO ACRE"
26426,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPá"
26427,Federal,"INST.FED.DE EDUC.,CIENC.E TECNOLOGIA DA BAHIA"
26428,Federal,"INST.FED.DE EDUC., CIENC.E TEC.DE BRASíLIA"
26429,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DE GOIÁS"
26430,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.S.PERNAMBUCANO"
26431,Federal,"INST.FED.DE EDUC., CIENC.E TECNOLOGIA PIAUí"
26432,Federal,"INST. FED. DE EDUC., CIENC. E TEC. DO PARANá"
26433,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO RJ"
26434,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE"
26435,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DO R.G.DO NORTE"
26436,Federal,"INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE"
26437,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DE RORAIMA"
26438,Federal,"INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA"
26439,Federal,"INST.FED.DE EDUC.,CIENC.E TEC. DE SÃO PAULO"
26440,Federal,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL
26441,Federal,UNIVERSIDADE FEDERAL DO OESTE DO PARA
26442,Federal,UNIV.DA INTEF.INTERN.DA LUSOF.AFRO-BRASILEIRA
26443,Federal,EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES
26445,Municipal,PREFEITURA DO MUNICIPIO DE FOZ DO IGUAÇU
26446,Estadual,CONSELHO REGIONAL DE FARMÁCIA
26447,Federal,UFOB - UNIVERSIDADE FEDERAL DO OESTE DA BAHIA
26448,Federal,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARá
26449,,UNIVERSIDADE FEDERAL DO CARIRI
26450,Federal,UFESBA - UNIVERSIDADE FEDERAL DO SUL DA BAHIA
26801,,SECRETARIA DE EDUCACAO BASICA
26802,,SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS-SAA
27201,,FUNDACAO HABITACIONAL DO EXERCITO
28000,,"MINISTERIO DO DESENV,IND. E COMERCIO EXTERIOR"
28500,,FUNDO DE GARANTIA P/ PROM. DA COMPETITIVIDADE
28501,,FUNDO NACIONAL DE DESESTATIZACAO
28801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MDIC"
28904,,FUNDO DE GAR.P/PROMOC.DA COMPETITIVIDADE-FGPC
29000,,MINISTERIO DA INFRA-ESTRUTURA
29101,Federal,DEFENSORIA PUBLICA DA UNIAO
29201,,DEPARTAMENTO NACIONAL DE ESTRADAS DE RODAGEM
29202,Federal,COMPANHIA DE NAVEGACAO DO SAO FRANCISCO
29203,,EMP. BRAS. DE PLANEJ. E TRANSP.-EM LIQUIDACAO
29204,,EMPRESA DE NAVEGACAO DA AMAZONIA S/A
29205,Federal,EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A
29207,,SERVICO DE NAVEGACAO DA BACIA DO PRATA S/A
29208,Federal,COMPANHIA DE PESQUISA DE RECURSOS MINERAIS
29209,Federal,"VALEC-ENGENHARIA, CONSTRUCOES E FERROVIAS S/A"
29214,Federal,COMPANHIA BRASILEIRA DE TRENS URBANOS
30000,Federal,MINISTERIO DA JUSTICA
30108,Federal,DEPARTAMENTO DE POLICIA FEDERAL
30201,Federal,RADIOBRAS - EMP.BRASILEIRA DE COMUNICACAO S/A
30202,,FUNDACAO NACIONAL DO INDIO
30203,,"INST.NAC. DE METROLOGIA, NORMAL.E QUAL.IND."
30204,,INSTITUTO NAC. DA PROPRIEDADE INDUSTRIAL
30205,,FUNDACAO NACIONAL DO INDIO - PATRIM.INDIGENA
30211,,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA
30801,Federal,DEPARTAMENTO DE POLICIA FEDERAL/MJ
30802,,DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL/MJ
30803,,"SUBSECRETARIA DE PLANEJ., ORCAMENTO E ADM./MJ"
30905,,SECRETARIA DE DIREITO ECONOMICO/DF FUNDO
30907,Federal,FUNDO PENITENCIARIO NACIONAL
30909,Federal,FUNDO P/APAR.E OPERAC.ATIV.FIM.POL.FEDERAL
30911,,FUNDO NACIONAL DE SEGURANCA PUBLICA
30912,Federal,FUNDO NACIONAL ANTIDROGA
30913,Federal,FUNDO NAC. PARA A CRIANÇA E O ADOLESCENTE
30914,Federal,FUNDO NACIONAL DO IDOSO - DF
31280,Federal,CAIXA DE CONSTRUCOES DE CASAS P/PESSOAL DA MB
32000,Federal,MINISTERIO DE MINAS E ENERGIA
32201,,CENTRO DE PESQUISAS DE ENERGIA ELETRICA
32205,Federal,AGENCIA NACIONAL DO PETROLEO
32210,,AGENCIA NACIONAL DE ENERGIA ELETRICA
32263,,DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL
32314,Federal,EMPRESA DE PESQUISA ENERGéTICA
32396,Federal,AGENCIA NACIONAL DE MINERAÇÃO
32801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MME"
32991,Federal,RESERVA GLOBAL DE REVERSAO/ELETROBRAS
32992,Federal,CONTA DE DESENVOLV. ENERGETICO/ELETROBRAS
33000,,MINISTERIO DA PREVIDENCIA SOCIAL
33206,Federal,SUPERINT.NACIONAL DE PREVIDENCIA COMPLEMENTAR
33801,,"SUBSECRETARIA DE PLANEJ.,ORCAM.E ADM./MPS"
34000,Federal,MINISTERIO PUBLICO DA UNIAO
34801,Federal,MINISTERIO PUBLICO FEDERAL ± MPF
34802,Federal,MINISTERIO PUBLICO DO TRABALHO - MPT
34902,Federal,FUNDO NACIONAL DE CULTURA
35000,,MINISTERIO DAS RELACOES EXTERIORES
35201,,FUNDACAO ALEXANDRE DE GUSMAO
36000,Federal,MINISTERIO DA SAUDE
